Ticker,Sector
AALI.JK,Consumer Defensive
ABBA.JK,Communication Services
ABDA.JK,Financial Services
ABMM.JK,Energy
ACES.JK,Consumer Cyclical
ACST.JK,Industrials
ADES.JK,Consumer Defensive
ADHI.JK,Industrials
AISA.JK,Consumer Defensive
AKKU.JK,Consumer Cyclical
AKPI.JK,Consumer Cyclical
AKRA.JK,Energy
AKSI.JK,Industrials
ALDO.JK,Basic Materials
ALKA.JK,Basic Materials
ALMI.JK,Basic Materials
ALTO.JK,Consumer Defensive
AMAG.JK,Financial Services
AMFG.JK,Basic Materials
AMIN.JK,Industrials
AMRT.JK,Consumer Defensive
ANJT.JK,Consumer Defensive
ANTM.JK,Basic Materials
APEX.JK,Energy
APIC.JK,Financial Services
APII.JK,Industrials
APLI.JK,Consumer Cyclical
APLN.JK,Real Estate
ARGO.JK,Consumer Cyclical
ARII.JK,Energy
ARNA.JK,Industrials
ARTA.JK,Consumer Cyclical
ARTI.JK,Energy
ARTO.JK,Financial Services
ASBI.JK,Financial Services
ASDM.JK,Financial Services
ASGR.JK,Industrials
ASII.JK,Industrials
ASJT.JK,Financial Services
ASMI.JK,Financial Services
ASRI.JK,Real Estate
ASRM.JK,Financial Services
ASSA.JK,Industrials
ATIC.JK,Technology
AUTO.JK,Consumer Cyclical
BABP.JK,Financial Services
BACA.JK,Financial Services
BAJA.JK,Basic Materials
BALI.JK,Communication Services
BAPA.JK,Real Estate
BATA.JK,Consumer Cyclical
BAYU.JK,Consumer Cyclical
BBCA.JK,Financial Services
BBHI.JK,Financial Services
BBKP.JK,Financial Services
BBLD.JK,Financial Services
BBMD.JK,Financial Services
BBNI.JK,Financial Services
BBRI.JK,Financial Services
BBRM.JK,Industrials
BBTN.JK,Financial Services
BBYB.JK,Financial Services
BCAP.JK,Financial Services
BCIC.JK,Financial Services
BCIP.JK,Real Estate
BDMN.JK,Financial Services
BEKS.JK,Financial Services
BEST.JK,Real Estate
BFIN.JK,Financial Services
BGTG.JK,Financial Services
BHIT.JK,Communication Services
BIKA.JK,Real Estate
BIMA.JK,Consumer Cyclical
BINA.JK,Financial Services
BIPI.JK,Industrials
BIPP.JK,Real Estate
BIRD.JK,Industrials
BISI.JK,Basic Materials
BJBR.JK,Financial Services
BJTM.JK,Financial Services
BKDP.JK,Real Estate
BKSL.JK,Real Estate
BKSW.JK,Financial Services
BLTA.JK,Industrials
BLTZ.JK,Communication Services
BMAS.JK,Financial Services
BMRI.JK,Financial Services
BMSR.JK,Basic Materials
BMTR.JK,Communication Services
BNBA.JK,Financial Services
BNBR.JK,Industrials
BNGA.JK,Financial Services
BNII.JK,Financial Services
BNLI.JK,Financial Services
BOLT.JK,Industrials
BPFI.JK,Financial Services
BPII.JK,Financial Services
BRAM.JK,Consumer Cyclical
BRMS.JK,Basic Materials
BRNA.JK,Consumer Cyclical
BRPT.JK,Basic Materials
BSDE.JK,Real Estate
BSIM.JK,Financial Services
BSSR.JK,Energy
BSWD.JK,Financial Services
BTEK.JK,Consumer Defensive
BTEL.JK,Unknown
BTON.JK,Basic Materials
BTPN.JK,Financial Services
BUDI.JK,Consumer Defensive
BUKK.JK,Industrials
BULL.JK,Industrials
BUMI.JK,Energy
BUVA.JK,Consumer Cyclical
BVIC.JK,Financial Services
BWPT.JK,Consumer Defensive
BYAN.JK,Energy
CANI.JK,Industrials
CASS.JK,Industrials
CEKA.JK,Consumer Defensive
CENT.JK,Communication Services
CFIN.JK,Financial Services
CINT.JK,Consumer Cyclical
CITA.JK,Basic Materials
CLPI.JK,Basic Materials
CMNP.JK,Industrials
CMPP.JK,Industrials
CNKO.JK,Energy
CNTX.JK,Consumer Cyclical
COWL.JK,Unknown
CPIN.JK,Consumer Defensive
CPRO.JK,Consumer Defensive
CSAP.JK,Industrials
CTBN.JK,Energy
CTRA.JK,Real Estate
CTTH.JK,Basic Materials
DART.JK,Real Estate
DEFI.JK,Financial Services
DEWA.JK,Energy
DGIK.JK,Industrials
DILD.JK,Real Estate
DKFT.JK,Basic Materials
DLTA.JK,Consumer Defensive
DMAS.JK,Real Estate
DNAR.JK,Financial Services
DNET.JK,Communication Services
DOID.JK,Energy
DPNS.JK,Basic Materials
DSFI.JK,Consumer Defensive
DSNG.JK,Consumer Defensive
DSSA.JK,Energy
DUTI.JK,Real Estate
DVLA.JK,Healthcare
DYAN.JK,Communication Services
ECII.JK,Consumer Cyclical
EKAD.JK,Basic Materials
ELSA.JK,Energy
ELTY.JK,Real Estate
EMDE.JK,Real Estate
EMTK.JK,Communication Services
ENRG.JK,Energy
EPMT.JK,Healthcare
ERAA.JK,Consumer Cyclical
ERTX.JK,Consumer Cyclical
ESSA.JK,Basic Materials
ESTI.JK,Consumer Cyclical
ETWA.JK,Unknown
EXCL.JK,Communication Services
FAST.JK,Consumer Cyclical
FASW.JK,Consumer Cyclical
FISH.JK,Consumer Defensive
FMII.JK,Real Estate
FORU.JK,Communication Services
FPNI.JK,Basic Materials
GAMA.JK,Unknown
GDST.JK,Basic Materials
GDYR.JK,Consumer Cyclical
GEMA.JK,Consumer Cyclical
GEMS.JK,Energy
GGRM.JK,Consumer Defensive
GIAA.JK,Industrials
GJTL.JK,Consumer Cyclical
GLOB.JK,Consumer Cyclical
GMTD.JK,Real Estate
GOLD.JK,Communication Services
GOLL.JK,Unknown
GPRA.JK,Real Estate
GSMF.JK,Financial Services
GTBO.JK,Energy
GWSA.JK,Real Estate
GZCO.JK,Consumer Defensive
HADE.JK,Consumer Cyclical
HDFA.JK,Financial Services
HERO.JK,Consumer Cyclical
HEXA.JK,Industrials
HITS.JK,Industrials
HMSP.JK,Consumer Defensive
HOME.JK,Unknown
HOTL.JK,Unknown
HRUM.JK,Energy
IATA.JK,Energy
IBFN.JK,Financial Services
IBST.JK,Communication Services
ICBP.JK,Consumer Defensive
ICON.JK,Energy
IGAR.JK,Consumer Cyclical
IIKP.JK,Unknown
IKAI.JK,Industrials
IKBI.JK,Industrials
IMAS.JK,Consumer Cyclical
IMJS.JK,Industrials
IMPC.JK,Industrials
INAF.JK,Healthcare
INAI.JK,Basic Materials
INCI.JK,Basic Materials
INCO.JK,Basic Materials
INDF.JK,Consumer Defensive
INDR.JK,Consumer Cyclical
INDS.JK,Consumer Cyclical
INDX.JK,Industrials
INDY.JK,Energy
INKP.JK,Basic Materials
INPC.JK,Financial Services
INPP.JK,Real Estate
INRU.JK,Basic Materials
INTA.JK,Industrials
INTD.JK,Basic Materials
INTP.JK,Basic Materials
IPOL.JK,Consumer Cyclical
ISAT.JK,Communication Services
ISSP.JK,Basic Materials
ITMA.JK,Basic Materials
ITMG.JK,Energy
JAWA.JK,Consumer Defensive
JECC.JK,Industrials
JIHD.JK,Consumer Cyclical
JKON.JK,Industrials
JPFA.JK,Consumer Defensive
JRPT.JK,Real Estate
JSMR.JK,Industrials
JSPT.JK,Real Estate
JTPE.JK,Industrials
KAEF.JK,Healthcare
KARW.JK,Industrials
KBLI.JK,Industrials
KBLM.JK,Industrials
KBLV.JK,Communication Services
KBRI.JK,Unknown
KDSI.JK,Consumer Cyclical
KIAS.JK,Industrials
KICI.JK,Consumer Cyclical
KIJA.JK,Real Estate
KKGI.JK,Energy
KLBF.JK,Healthcare
KOBX.JK,Industrials
KOIN.JK,Industrials
KONI.JK,Consumer Cyclical
KOPI.JK,Energy
KPIG.JK,Real Estate
KRAS.JK,Basic Materials
KREN.JK,Financial Services
LAPD.JK,Unknown
LCGP.JK,Unknown
LEAD.JK,Industrials
LINK.JK,Communication Services
LION.JK,Industrials
LMAS.JK,Unknown
LMPI.JK,Consumer Cyclical
LMSH.JK,Industrials
LPCK.JK,Real Estate
LPGI.JK,Financial Services
LPIN.JK,Consumer Cyclical
LPKR.JK,Healthcare
LPLI.JK,Real Estate
LPPF.JK,Consumer Cyclical
LPPS.JK,Financial Services
LRNA.JK,Industrials
LSIP.JK,Consumer Defensive
LTLS.JK,Basic Materials
MAGP.JK,Unknown
MAIN.JK,Consumer Defensive
MAPI.JK,Consumer Cyclical
MAYA.JK,Financial Services
MBAP.JK,Energy
MBSS.JK,Industrials
MBTO.JK,Consumer Defensive
MCOR.JK,Financial Services
MDIA.JK,Communication Services
MDKA.JK,Basic Materials
MDLN.JK,Real Estate
MDRN.JK,Industrials
MEDC.JK,Energy
MEGA.JK,Financial Services
MERK.JK,Healthcare
META.JK,Unknown
MFMI.JK,Industrials
MGNA.JK,Financial Services
MICE.JK,Consumer Defensive
MIDI.JK,Consumer Defensive
MIKA.JK,Healthcare
MIRA.JK,Energy
MITI.JK,Industrials
MKPI.JK,Real Estate
MLBI.JK,Consumer Defensive
MLIA.JK,Industrials
MLPL.JK,Consumer Cyclical
MLPT.JK,Technology
MMLP.JK,Real Estate
MNCN.JK,Communication Services
MPMX.JK,Consumer Cyclical
MPPA.JK,Consumer Cyclical
MRAT.JK,Consumer Defensive
MREI.JK,Financial Services
MSKY.JK,Communication Services
MTDL.JK,Technology
MTFN.JK,Energy
MTLA.JK,Real Estate
MTSM.JK,Real Estate
MYOH.JK,Energy
MYOR.JK,Consumer Defensive
MYTX.JK,Consumer Cyclical
NELY.JK,Industrials
NIKL.JK,Industrials
NIRO.JK,Real Estate
NISP.JK,Financial Services
NOBU.JK,Financial Services
NRCA.JK,Industrials
OCAP.JK,Unknown
OKAS.JK,Basic Materials
OMRE.JK,Real Estate
PADI.JK,Financial Services
PALM.JK,Financial Services
PANR.JK,Consumer Cyclical
PANS.JK,Financial Services
PBRX.JK,Consumer Cyclical
PDES.JK,Consumer Cyclical
PEGE.JK,Financial Services
PGAS.JK,Utilities
PGLI.JK,Consumer Cyclical
PICO.JK,Consumer Cyclical
PJAA.JK,Consumer Cyclical
PKPK.JK,Industrials
PLAS.JK,Unknown
PLIN.JK,Real Estate
PNBN.JK,Financial Services
PNBS.JK,Financial Services
PNIN.JK,Financial Services
PNLF.JK,Financial Services
PSAB.JK,Basic Materials
PSDN.JK,Consumer Defensive
PSKT.JK,Consumer Cyclical
PTBA.JK,Energy
PTIS.JK,Industrials
PTPP.JK,Industrials
PTRO.JK,Basic Materials
PTSN.JK,Technology
PTSP.JK,Consumer Cyclical
PUDP.JK,Real Estate
PWON.JK,Real Estate
PYFA.JK,Healthcare
RAJA.JK,Utilities
RALS.JK,Consumer Cyclical
RANC.JK,Consumer Defensive
RBMS.JK,Real Estate
RDTX.JK,Real Estate
RELI.JK,Financial Services
RICY.JK,Consumer Cyclical
RIGS.JK,Industrials
RIMO.JK,Unknown
RODA.JK,Real Estate
ROTI.JK,Consumer Defensive
RUIS.JK,Energy
SAFE.JK,Industrials
SAME.JK,Healthcare
SCCO.JK,Industrials
SCMA.JK,Communication Services
SCPI.JK,Unknown
SDMU.JK,Industrials
SDPC.JK,Healthcare
SDRA.JK,Financial Services
SGRO.JK,Consumer Defensive
SHID.JK,Consumer Cyclical
SIDO.JK,Healthcare
SILO.JK,Healthcare
SIMA.JK,Unknown
SIMP.JK,Consumer Defensive
SIPD.JK,Consumer Defensive
SKBM.JK,Consumer Defensive
SKLT.JK,Consumer Defensive
SKYB.JK,Unknown
SMAR.JK,Consumer Defensive
SMBR.JK,Basic Materials
SMCB.JK,Basic Materials
SMDM.JK,Real Estate
SMDR.JK,Industrials
SMGR.JK,Basic Materials
SMMA.JK,Financial Services
SMMT.JK,Energy
SMRA.JK,Real Estate
SMRU.JK,Unknown
SMSM.JK,Consumer Cyclical
SOCI.JK,Industrials
SONA.JK,Consumer Cyclical
SPMA.JK,Basic Materials
SQMI.JK,Basic Materials
SRAJ.JK,Healthcare
SRIL.JK,Unknown
SRSN.JK,Basic Materials
SRTG.JK,Financial Services
SSIA.JK,Industrials
SSMS.JK,Consumer Defensive
SSTM.JK,Consumer Cyclical
STAR.JK,Financial Services
STTP.JK,Consumer Defensive
SUGI.JK,Unknown
SULI.JK,Basic Materials
SUPR.JK,Real Estate
TALF.JK,Consumer Cyclical
TARA.JK,Real Estate
TAXI.JK,Industrials
TBIG.JK,Communication Services
TBLA.JK,Consumer Defensive
TBMS.JK,Industrials
TCID.JK,Consumer Defensive
TELE.JK,Communication Services
TFCO.JK,Consumer Cyclical
TGKA.JK,Consumer Defensive
TIFA.JK,Financial Services
TINS.JK,Basic Materials
TIRA.JK,Industrials
TIRT.JK,Basic Materials
TKIM.JK,Basic Materials
TLKM.JK,Communication Services
TMAS.JK,Industrials
TMPO.JK,Communication Services
TOBA.JK,Energy
TOTL.JK,Industrials
TOTO.JK,Industrials
TOWR.JK,Real Estate
TPIA.JK,Basic Materials
TPMA.JK,Industrials
TRAM.JK,Unknown
TRIL.JK,Unknown
TRIM.JK,Financial Services
TRIO.JK,Unknown
TRIS.JK,Consumer Cyclical
TRST.JK,Consumer Cyclical
TRUS.JK,Financial Services
TSPC.JK,Industrials
ULTJ.JK,Consumer Defensive
UNIC.JK,Basic Materials
UNIT.JK,Unknown
UNSP.JK,Consumer Defensive
UNTR.JK,Basic Materials
UNVR.JK,Consumer Defensive
VICO.JK,Financial Services
VINS.JK,Financial Services
VIVA.JK,Communication Services
VOKS.JK,Industrials
VRNA.JK,Financial Services
WAPO.JK,Consumer Defensive
WEHA.JK,Industrials
WICO.JK,Consumer Defensive
WIIM.JK,Consumer Defensive
WIKA.JK,Industrials
WINS.JK,Industrials
WOMF.JK,Financial Services
WSKT.JK,Unknown
WTON.JK,Basic Materials
YPAS.JK,Consumer Cyclical
YULE.JK,Financial Services
ZBRA.JK,Healthcare
SHIP.JK,Energy
CASA.JK,Financial Services
DAYA.JK,Consumer Cyclical
DPUM.JK,Consumer Defensive
IDPR.JK,Industrials
JGLE.JK,Consumer Cyclical
KINO.JK,Consumer Defensive
MARI.JK,Communication Services
MKNT.JK,Technology
MTRA.JK,Unknown
OASA.JK,Utilities
POWR.JK,Utilities
INCF.JK,Basic Materials
WSBP.JK,Basic Materials
PBSA.JK,Industrials
PRDA.JK,Healthcare
BOGA.JK,Consumer Cyclical
BRIS.JK,Financial Services
PORT.JK,Industrials
CARS.JK,Consumer Cyclical
MINA.JK,Consumer Cyclical
CLEO.JK,Consumer Defensive
TAMU.JK,Industrials
CSIS.JK,Real Estate
TGRA.JK,Utilities
FIRE.JK,Energy
TOPS.JK,Industrials
KMTR.JK,Consumer Cyclical
ARMY.JK,Unknown
MAPB.JK,Consumer Cyclical
WOOD.JK,Consumer Cyclical
HRTA.JK,Consumer Cyclical
MABA.JK,Unknown
HOKI.JK,Consumer Defensive
MPOW.JK,Utilities
MARK.JK,Healthcare
NASA.JK,Real Estate
MDKI.JK,Basic Materials
BELL.JK,Consumer Cyclical
KIOS.JK,Technology
GMFI.JK,Industrials
MTWI.JK,Financial Services
ZINC.JK,Basic Materials
MCAS.JK,Industrials
PPRE.JK,Industrials
WEGE.JK,Industrials
PSSI.JK,Industrials
MORA.JK,Communication Services
DWGL.JK,Energy
PBID.JK,Consumer Cyclical
JMAS.JK,Financial Services
CAMP.JK,Consumer Defensive
IPCM.JK,Industrials
PCAR.JK,Consumer Defensive
LCKM.JK,Communication Services
BOSS.JK,Unknown
HELI.JK,Industrials
JSKY.JK,Unknown
INPS.JK,Industrials
GHON.JK,Communication Services
TDPM.JK,Unknown
DFAM.JK,Real Estate
NICK.JK,Real Estate
BTPS.JK,Financial Services
SPTO.JK,Consumer Cyclical
PRIM.JK,Healthcare
HEAL.JK,Healthcare
TRUK.JK,Industrials
PZZA.JK,Consumer Cyclical
TUGU.JK,Financial Services
MSIN.JK,Communication Services
SWAT.JK,Consumer Cyclical
TNCA.JK,Industrials
MAPA.JK,Consumer Cyclical
TCPI.JK,Industrials
IPCC.JK,Industrials
RISE.JK,Real Estate
BPTR.JK,Industrials
POLL.JK,Real Estate
NFCX.JK,Communication Services
MGRO.JK,Consumer Defensive
NUSA.JK,Unknown
FILM.JK,Communication Services
ANDI.JK,Consumer Defensive
LAND.JK,Real Estate
MOLI.JK,Basic Materials
PANI.JK,Real Estate
DIGI.JK,Communication Services
CITY.JK,Real Estate
SAPX.JK,Industrials
SURE.JK,Energy
HKMU.JK,Unknown
MPRO.JK,Real Estate
DUCK.JK,Unknown
GOOD.JK,Consumer Defensive
SKRN.JK,Industrials
YELO.JK,Consumer Cyclical
CAKK.JK,Industrials
SATU.JK,Real Estate
SOSS.JK,Industrials
DEAL.JK,Unknown
POLA.JK,Financial Services
DIVA.JK,Technology
LUCK.JK,Technology
URBN.JK,Real Estate
SOTS.JK,Consumer Cyclical
ZONE.JK,Consumer Cyclical
PEHA.JK,Healthcare
FOOD.JK,Consumer Defensive
BEEF.JK,Consumer Defensive
POLI.JK,Real Estate
CLAY.JK,Consumer Cyclical
NATO.JK,Consumer Cyclical
JAYA.JK,Industrials
COCO.JK,Consumer Defensive
MTPS.JK,Industrials
CPRI.JK,Unknown
HRME.JK,Consumer Cyclical
POSA.JK,Unknown
JAST.JK,Communication Services
FITT.JK,Consumer Cyclical
BOLA.JK,Communication Services
CCSI.JK,Technology
SFAN.JK,Financial Services
POLU.JK,Consumer Cyclical
KJEN.JK,Industrials
KAYU.JK,Unknown
ITIC.JK,Consumer Defensive
PAMG.JK,Real Estate
IPTV.JK,Communication Services
BLUE.JK,Technology
ENVY.JK,Unknown
EAST.JK,Consumer Cyclical
LIFE.JK,Financial Services
FUJI.JK,Financial Services
KOTA.JK,Real Estate
INOV.JK,Industrials
ARKA.JK,Industrials
SMKL.JK,Consumer Cyclical
HDIT.JK,Technology
KEEN.JK,Utilities
BAPI.JK,Real Estate
TFAS.JK,Industrials
GGRP.JK,Basic Materials
OPMS.JK,Industrials
NZIA.JK,Real Estate
SLIS.JK,Technology
PURE.JK,Unknown
IRRA.JK,Healthcare
DMMX.JK,Communication Services
SINI.JK,Basic Materials
WOWS.JK,Energy
ESIP.JK,Consumer Cyclical
TEBE.JK,Industrials
KEJU.JK,Consumer Defensive
PSGO.JK,Consumer Defensive
AGAR.JK,Consumer Defensive
IFSH.JK,Basic Materials
REAL.JK,Real Estate
IFII.JK,Basic Materials
PMJS.JK,Consumer Cyclical
UCID.JK,Consumer Defensive
GLVA.JK,Technology
PGJO.JK,Consumer Cyclical
AMAR.JK,Financial Services
CSRA.JK,Consumer Defensive
INDO.JK,Consumer Cyclical
AMOR.JK,Financial Services
TRIN.JK,Real Estate
DMND.JK,Consumer Defensive
PURA.JK,Industrials
PTPW.JK,Industrials
TAMA.JK,Real Estate
IKAN.JK,Consumer Defensive
SAMF.JK,Basic Materials
SBAT.JK,Consumer Cyclical
KBAG.JK,Consumer Cyclical
CBMF.JK,Unknown
RONY.JK,Industrials
CSMI.JK,Consumer Cyclical
BBSS.JK,Industrials
BHAT.JK,Financial Services
CASH.JK,Industrials
TECH.JK,Unknown
EPAC.JK,Consumer Cyclical
UANG.JK,Consumer Cyclical
PGUN.JK,Consumer Defensive
SOFA.JK,Utilities
PPGL.JK,Industrials
TOYS.JK,Consumer Cyclical
SGER.JK,Energy
TRJA.JK,Industrials
PNGO.JK,Consumer Defensive
SCNP.JK,Technology
BBSI.JK,Financial Services
KMDS.JK,Consumer Defensive
PURI.JK,Real Estate
SOHO.JK,Healthcare
HOMI.JK,Real Estate
ROCK.JK,Real Estate
ENZO.JK,Consumer Defensive
PLAN.JK,Consumer Cyclical
PTDU.JK,Industrials
ATAP.JK,Consumer Cyclical
VICI.JK,Consumer Defensive
PMMP.JK,Consumer Defensive
BANK.JK,Financial Services
WMUU.JK,Consumer Defensive
EDGE.JK,Technology
UNIQ.JK,Energy
BEBS.JK,Basic Materials
SNLK.JK,Consumer Cyclical
ZYRX.JK,Technology
LFLO.JK,Consumer Cyclical
FIMP.JK,Industrials
TAPG.JK,Consumer Defensive
NPGF.JK,Basic Materials
LUCY.JK,Consumer Cyclical
ADCP.JK,Real Estate
HOPE.JK,Industrials
MGLV.JK,Consumer Cyclical
TRUE.JK,Real Estate
LABA.JK,Basic Materials
ARCI.JK,Basic Materials
IPAC.JK,Real Estate
MASB.JK,Financial Services
BMHS.JK,Healthcare
FLMC.JK,Consumer Defensive
NICL.JK,Basic Materials
UVCR.JK,Technology
BUKA.JK,Consumer Cyclical
HAIS.JK,Industrials
OILS.JK,Consumer Defensive
GPSO.JK,Technology
MCOL.JK,Energy
RSGK.JK,Healthcare
RUNS.JK,Technology
SBMA.JK,Basic Materials
CMNT.JK,Basic Materials
GTSI.JK,Industrials
IDEA.JK,Consumer Defensive
KUAS.JK,Industrials
BOBA.JK,Consumer Defensive
MTEL.JK,Communication Services
DEPO.JK,Consumer Cyclical
BINO.JK,Industrials
CMRY.JK,Consumer Defensive
WGSH.JK,Technology
TAYS.JK,Consumer Defensive
WMPP.JK,Unknown
RMKE.JK,Energy
OBMD.JK,Basic Materials
AVIA.JK,Basic Materials
IPPE.JK,Consumer Defensive
NASI.JK,Consumer Defensive
BSML.JK,Industrials
DRMA.JK,Consumer Cyclical
ADMR.JK,Basic Materials
SEMA.JK,Industrials
ASLC.JK,Consumer Cyclical
NETV.JK,Communication Services
BAUT.JK,Industrials
ENAK.JK,Consumer Cyclical
NTBK.JK,Industrials
SMKM.JK,Industrials
STAA.JK,Consumer Defensive
NANO.JK,Healthcare
BIKE.JK,Consumer Cyclical
WIRG.JK,Technology
SICO.JK,Energy
GOTO.JK,Technology
TLDN.JK,Consumer Defensive
MTMH.JK,Healthcare
WINR.JK,Real Estate
IBOS.JK,Consumer Cyclical
OLIV.JK,Consumer Cyclical
ASHA.JK,Consumer Defensive
SWID.JK,Real Estate
TRGU.JK,Consumer Defensive
ARKO.JK,Utilities
CHEM.JK,Basic Materials
DEWI.JK,Consumer Defensive
AXIO.JK,Technology
KRYA.JK,Industrials
HATM.JK,Industrials
RCCC.JK,Industrials
GULA.JK,Consumer Defensive
JARR.JK,Consumer Defensive
AMMS.JK,Consumer Defensive
RAFI.JK,Consumer Cyclical
KKES.JK,Basic Materials
ELPI.JK,Industrials
EURO.JK,Consumer Defensive
KLIN.JK,Consumer Cyclical
TOOL.JK,Consumer Cyclical
BUAH.JK,Consumer Defensive
CRAB.JK,Consumer Defensive
MEDS.JK,Healthcare
COAL.JK,Energy
PRAY.JK,Healthcare
CBUT.JK,Consumer Defensive
BELI.JK,Consumer Cyclical
MKTR.JK,Consumer Defensive
OMED.JK,Healthcare
BSBK.JK,Real Estate
PDPP.JK,Consumer Cyclical
KDTN.JK,Consumer Cyclical
ZATA.JK,Consumer Cyclical
NINE.JK,Technology
MMIX.JK,Healthcare
PADA.JK,Industrials
ISAP.JK,Industrials
VTNY.JK,Industrials
SOUL.JK,Industrials
ELIT.JK,Technology
BEER.JK,Consumer Defensive
CBPE.JK,Real Estate
SUNI.JK,Energy
CBRE.JK,Industrials
WINE.JK,Consumer Defensive
BMBL.JK,Consumer Defensive
PEVE.JK,Healthcare
LAJU.JK,Industrials
FWCT.JK,Basic Materials
NAYZ.JK,Consumer Defensive
IRSX.JK,Technology
PACK.JK,Consumer Cyclical
VAST.JK,Real Estate
CHIP.JK,Communication Services
HALO.JK,Basic Materials
KING.JK,Industrials
PGEO.JK,Utilities
FUTR.JK,Utilities
HILL.JK,Basic Materials
BDKR.JK,Industrials
PTMP.JK,Industrials
SAGE.JK,Real Estate
TRON.JK,Technology
CUAN.JK,Energy
NSSS.JK,Consumer Defensive
GTRA.JK,Industrials
HAJJ.JK,Consumer Cyclical
JATI.JK,Technology
TYRE.JK,Consumer Cyclical
MPXL.JK,Industrials
SMIL.JK,Industrials
KLAS.JK,Industrials
MAXI.JK,Consumer Defensive
VKTR.JK,Consumer Cyclical
RELF.JK,Real Estate
AMMN.JK,Basic Materials
CRSN.JK,Industrials
GRPM.JK,Consumer Defensive
WIDI.JK,Industrials
TGUK.JK,Consumer Defensive
INET.JK,Communication Services
MAHA.JK,Industrials
RMKO.JK,Energy
CNMA.JK,Communication Services
FOLK.JK,Consumer Cyclical
HBAT.JK,Real Estate
GRIA.JK,Real Estate
PPRI.JK,Consumer Cyclical
ERAL.JK,Consumer Cyclical
CYBR.JK,Technology
MUTU.JK,Industrials
LMAX.JK,Energy
HUMI.JK,Industrials
MSIE.JK,Real Estate
RSCH.JK,Healthcare
BABY.JK,Consumer Cyclical
AEGS.JK,Consumer Cyclical
IOTF.JK,Technology
KOCI.JK,Real Estate
PTPS.JK,Consumer Defensive
BREN.JK,Utilities
STRK.JK,Consumer Defensive
KOKA.JK,Industrials
LOPI.JK,Industrials
UDNG.JK,Consumer Defensive
RGAS.JK,Energy
MSTI.JK,Technology
IKPM.JK,Healthcare
AYAM.JK,Consumer Defensive
SURI.JK,Healthcare
ASLI.JK,Industrials
GRPH.JK,Consumer Cyclical
SMGA.JK,Basic Materials
UNTD.JK,Consumer Cyclical
TOSK.JK,Technology
MPIX.JK,Technology
ALII.JK,Industrials
MKAP.JK,Energy
MEJA.JK,Industrials
LIVE.JK,Consumer Cyclical
HYGN.JK,Industrials
BAIK.JK,Consumer Cyclical
VISI.JK,Industrials
AREA.JK,Technology
MHKI.JK,Industrials
ATLA.JK,Energy
DATA.JK,Communication Services
SOLA.JK,Industrials
BATR.JK,Basic Materials
SPRE.JK,Consumer Cyclical
PART.JK,Consumer Cyclical
GOLF.JK,Consumer Cyclical
ISEA.JK,Consumer Defensive
BLES.JK,Basic Materials
GUNA.JK,Consumer Defensive
LABS.JK,Healthcare
DOSS.JK,Consumer Cyclical
NEST.JK,Consumer Defensive
PTMR.JK,Consumer Cyclical
VERN.JK,Communication Services
DAAZ.JK,Basic Materials
BOAT.JK,Energy
NAIK.JK,Basic Materials
AADI.JK,Energy
MDIY.JK,Consumer Cyclical
KSIX.JK,Real Estate
RATU.JK,Energy
YOII.JK,Financial Services
HGII.JK,Utilities
BRRC.JK,Consumer Defensive
DGWG.JK,Basic Materials
CBDK.JK,Real Estate
OBAT.JK,Consumer Defensive
MINE.JK,Basic Materials
ASPR.JK,Consumer Cyclical
PSAT.JK,Industrials
COIN.JK,Financial Services
CDIA.JK,Utilities
BLOG.JK,Industrials
MERI.JK,Consumer Defensive
CHEK.JK,Healthcare
PMUI.JK,Technology
EMAS.JK,Basic Materials
PJHB.JK,Unknown
RLCO.JK,Unknown
SUPA.JK,Financial Services
KAQI.JK,Consumer Cyclical
YUPI.JK,Consumer Defensive
FORE.JK,Consumer Cyclical
MDLA.JK,Healthcare
DKHH.JK,Healthcare
AYLS.JK,Consumer Defensive
DADA.JK,Real Estate
ASPI.JK,Consumer Cyclical
ESTA.JK,Consumer Cyclical
BESS.JK,Industrials
AMAN.JK,Real Estate
CARE.JK,Healthcare
PIPA.JK,Industrials
NCKL.JK,Basic Materials
MENN.JK,Industrials
AWAN.JK,Communication Services
MBMA.JK,Basic Materials
RAAM.JK,Communication Services
DOOH.JK,Communication Services
CGAS.JK,Energy
NICE.JK,Basic Materials
MSJA.JK,Consumer Cyclical
SMLE.JK,Basic Materials
ACRO.JK,Consumer Cyclical
MANG.JK,Industrials
WIFI.JK,Technology
FAPA.JK,Consumer Defensive
DCII.JK,Technology
KETR.JK,Technology
DGNS.JK,Healthcare
UFOE.JK,Consumer Cyclical
ADMF.JK,Financial Services
ADMG.JK,Basic Materials
ADRO.JK,Energy
AGII.JK,Basic Materials
AGRO.JK,Financial Services
AGRS.JK,Financial Services
AHAP.JK,Financial Services
AIMS.JK,Energy
PNSE.JK,Consumer Cyclical
POLY.JK,Basic Materials
POOL.JK,Unknown
PPRO.JK,Real Estate
